query_id,inliers_top1,baseline_correct,reranked_correct
0,26.0,0,0
1,7.0,0,0
2,605.0,1,1
3,13.0,0,0
4,8.0,0,1
5,417.0,1,1
6,65.0,1,1
7,280.0,1,1
8,69.0,1,1
9,148.0,1,1
10,88.0,1,1
11,92.0,1,1
12,253.0,1,1
13,60.0,1,1
14,126.0,1,1
15,15.0,0,1
16,216.0,1,1
17,12.0,0,0
18,126.0,1,1
19,9.0,0,0
20,233.0,1,1
21,14.0,0,1
22,52.0,1,1
23,77.0,1,1
24,8.0,0,0
25,82.0,1,1
26,5.0,0,1
27,161.0,1,1
28,135.0,1,1
29,243.0,1,1
30,15.0,0,0
31,226.0,1,1
32,56.0,1,1
33,14.0,0,1
34,10.0,0,1
35,68.0,1,1
36,129.0,1,1
37,69.0,1,1
38,154.0,1,1
39,138.0,1,1
40,21.0,1,1
41,44.0,0,1
42,113.0,1,1
43,9.0,0,0
44,54.0,0,0
45,8.0,0,0
46,9.0,0,0
47,10.0,0,0
48,8.0,0,0
49,11.0,0,0
50,13.0,0,0
51,64.0,1,0
52,8.0,0,1
53,70.0,1,1
54,14.0,0,1
55,59.0,1,1
56,8.0,0,1
57,110.0,1,1
58,145.0,1,1
59,406.0,1,1
60,139.0,1,1
61,170.0,1,1
62,85.0,1,1
63,309.0,1,1
64,154.0,1,1
65,141.0,0,1
66,139.0,1,1
67,154.0,1,1
68,123.0,1,1
69,79.0,1,1
70,261.0,1,1
71,9.0,0,1
72,139.0,1,1
73,8.0,0,0
74,222.0,1,1
75,150.0,1,1
76,8.0,0,0
77,265.0,1,1
78,15.0,0,0
79,99.0,1,1
80,20.0,0,0
81,236.0,1,1
82,9.0,0,0
83,62.0,1,1
84,7.0,0,1
85,72.0,1,1
86,6.0,0,0
87,47.0,1,1
88,15.0,0,1
89,10.0,0,1
90,233.0,1,1
91,12.0,0,1
92,73.0,1,1
93,17.0,0,0
94,124.0,1,1
95,14.0,0,0
96,120.0,1,1
97,15.0,0,0
98,11.0,0,0
99,9.0,0,1
100,12.0,0,0
101,14.0,0,0
102,11.0,0,1
103,113.0,1,1
104,56.0,1,1
105,105.0,1,1
106,103.0,1,1
107,17.0,1,1
108,293.0,1,1
109,26.0,1,1
110,124.0,1,1
111,15.0,1,1
112,20.0,0,1
113,12.0,0,1
114,15.0,0,1
115,10.0,0,1
116,31.0,1,1
117,535.0,1,1
118,595.0,1,1
119,14.0,0,1
120,649.0,1,1
121,111.0,1,1
122,9.0,0,1
123,46.0,1,1
124,7.0,0,0
125,36.0,1,1
126,627.0,1,1
127,632.0,1,1
128,27.0,1,0
129,538.0,1,1
130,17.0,1,1
131,555.0,1,1
132,50.0,1,1
133,107.0,1,1
134,12.0,1,1
135,130.0,1,1
136,178.0,1,1
137,9.0,0,0
138,7.0,0,0
139,109.0,1,1
140,98.0,1,1
141,10.0,1,0
142,142.0,1,1
143,11.0,0,0
144,78.0,1,1
145,117.0,1,1
146,9.0,0,1
147,97.0,1,1
148,9.0,0,0
149,90.0,1,1
150,7.0,0,1
151,9.0,1,1
152,7.0,0,1
153,129.0,1,1
154,51.0,1,1
155,44.0,1,1
156,14.0,0,1
157,90.0,1,1
158,46.0,1,1
159,65.0,1,1
160,8.0,0,0
161,10.0,0,0
162,62.0,1,1
163,23.0,1,1
164,10.0,0,0
165,15.0,0,0
166,15.0,0,0
167,11.0,0,0
168,11.0,0,0
169,42.0,0,0
170,51.0,0,0
171,13.0,0,0
172,7.0,0,0
173,8.0,0,0
174,9.0,0,0
175,12.0,0,0
176,14.0,0,0
177,10.0,0,0
178,17.0,0,0
179,12.0,0,0
180,12.0,0,0
181,18.0,0,0
182,15.0,0,0
183,29.0,0,0
184,9.0,0,0
185,26.0,0,0
186,12.0,0,0
187,13.0,0,0
188,12.0,0,0
189,10.0,0,0
190,19.0,0,0
191,21.0,0,0
192,13.0,0,0
193,13.0,0,0
194,12.0,0,1
